"0","distance <- get_dist (df)"
"0","as.matrix(distance) [1:5,1:5]"
"1","          "
"1","  Alabama"
"1","   Alaska"
"1","  Arizona"
"1"," Arkansas"
"1"," California"
"1","
Alabama   "
"1"," 0.000000"
"1"," 2.703754"
"1"," 2.293520"
"1"," 1.289810"
"1","   3.263110"
"1","
Alaska    "
"1"," 2.703754"
"1"," 0.000000"
"1"," 2.700643"
"1"," 2.826039"
"1","   3.012541"
"1","
Arizona   "
"1"," 2.293520"
"1"," 2.700643"
"1"," 0.000000"
"1"," 2.717758"
"1","   1.310484"
"1","
Arkansas  "
"1"," 1.289810"
"1"," 2.826039"
"1"," 2.717758"
"1"," 0.000000"
"1","   3.763641"
"1","
California"
"1"," 3.263110"
"1"," 3.012541"
"1"," 1.310484"
"1"," 3.763641"
"1","   0.000000"
"1","
"
"0","fviz_dist(distance, gradient = list(low=""#00AFBB"", mid = ""white"", high = ""#FC4E07""))"
