"0","df <- USArrests"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","50"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Murder  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.2 10 8.1 8.8 9 7.9 3.3 5.9 15.4 17.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Assault "
"1",""
"1",":"
"1"," int  "
"1",""
"1","236 263 294 190 276 204 110 238 335 211"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UrbanPop"
"1",""
"1",":"
"1"," int  "
"1",""
"1","58 48 80 50 91 78 77 72 80 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rape    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","21.2 44.5 31 19.5 40.6 38.7 11.1 15.8 31.9 25.8"
"1",""
"1"," ..."
"1",""
"1","
"
